notification_id,notification_type,title,content,sender_id,receiver_id,department_id,is_read,read_date,priority,reference_type,reference_id,action_url,expires_at,created_at
85,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,90,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
86,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,91,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
87,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,93,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
88,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,94,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
89,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,95,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
90,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,96,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
91,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,97,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
92,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,98,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
93,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,99,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
94,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,100,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
95,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,101,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
96,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,102,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
97,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,103,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
98,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,104,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
99,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,105,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
100,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,106,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
101,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,107,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
102,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,108,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
103,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,109,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
104,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,110,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
105,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,111,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
106,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,112,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
107,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,114,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
108,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,115,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
109,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,116,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
110,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,117,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
111,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,118,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
112,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,119,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
113,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,120,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
114,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,121,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
115,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,122,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
116,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,124,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
117,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,125,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
118,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,127,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
119,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,128,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
120,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,129,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
121,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,130,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
122,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,29,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
123,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,39,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
124,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,52,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
125,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,62,,1,"2024-04-05 12:05:00",TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
126,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,113,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
127,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,126,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
128,SALARY,"Phi???u l????ng th??ng 03/2024","Phi???u l????ng th??ng 03/2024 c???a b???n ???? ???????c c???p nh???t. Vui l??ng ki???m tra chi ti???t.",1,92,,0,,TRUNG_B?NH,NEWS,,,,"2024-04-05 10:05:00"
256,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,1,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
257,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,2,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
258,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,3,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
259,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,4,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
260,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,5,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
261,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,6,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
262,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,7,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
263,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,8,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
264,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,9,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
265,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,10,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
266,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,11,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
267,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,12,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
268,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,13,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
269,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,14,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
270,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,15,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
271,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,16,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
272,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,17,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
273,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,18,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
274,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,19,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
275,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,20,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
276,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,21,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
277,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,22,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
278,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,23,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
279,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,24,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
280,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,25,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
281,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,26,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
282,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,27,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
283,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,28,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
284,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,30,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
285,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,31,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
286,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,32,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
287,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,33,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
288,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,34,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
289,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,35,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
290,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,36,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
291,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,37,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
292,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,38,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
293,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,40,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
294,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,41,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
295,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,42,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
296,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,43,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
297,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,44,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
298,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,45,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
299,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,46,,0,,CAO,NEWS,1,,,"2024-04-15 08:05:00"
300,SYSTEM,"Tin t???c m???i: L???ch ngh??? l??? 30/04","Vui l??ng ?????c th??ng b??o m???i nh???t v??? l???ch ngh??? l??? 30/04 v?? 01/05.",1,47,,1,"2024-04-15 10:05:00",CAO,NEWS,1,,,"2024-04-15 08:05:00"
